Tcocos2d libraries
v7
r0
t324160516.323024
cCheck dependencies
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
