Tcocos2d libraries
v7
r0
t324160219.520760
cCheck dependencies
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
